text,label
i do not think i will need to upgrade the ram .. The category quality is not discussed. ,3
i do not think i will need to upgrade the ram .. The category miscellaneous is not discussed. ,3
i do not think i will need to upgrade the ram .. The category usability is not discussed. ,3
acer made a winner here !. The category general is discussed. ,2
acer made a winner here !. The category design features is not discussed. ,3
acer made a winner here !. The category price is not discussed. ,3
acer made a winner here !. The category operation performance is not discussed. ,3
acer made a winner here !. The category connectivity is not discussed. ,3
acer made a winner here !. The category portability is not discussed. ,3
acer made a winner here !. The category quality is not discussed. ,3
acer made a winner here !. The category miscellaneous is not discussed. ,3
acer made a winner here !. The category usability is not discussed. ,3
buy this computer and you ' ll be very happy with it .. The category price is discussed. ,2
buy this computer and you ' ll be very happy with it .. The category general is not discussed. ,3
