text,label
the audio is almost impossible to hear .. The category price is not discussed. ,3
the audio is almost impossible to hear .. The category connectivity is not discussed. ,3
the audio is almost impossible to hear .. The category portability is not discussed. ,3
the audio is almost impossible to hear .. The category quality is not discussed. ,3
the audio is almost impossible to hear .. The category miscellaneous is not discussed. ,3
the audio is almost impossible to hear .. The category usability is not discussed. ,3
it is slow to do everything .. The category operation performance is discussed. ,0
it is slow to do everything .. The category general is not discussed. ,3
it is slow to do everything .. The category design features is not discussed. ,3
it is slow to do everything .. The category price is not discussed. ,3
it is slow to do everything .. The category connectivity is not discussed. ,3
it is slow to do everything .. The category portability is not discussed. ,3
it is slow to do everything .. The category quality is not discussed. ,3
it is slow to do everything .. The category miscellaneous is not discussed. ,3
it is slow to do everything .. The category usability is not discussed. ,3
here ' s the kicker : it is doing a terrible job running dragon age .. The category operation performance is discussed. ,0
here ' s the kicker : it is doing a terrible job running dragon age .. The category general is not discussed. ,3
here ' s the kicker : it is doing a terrible job running dragon age .. The category design features is not discussed. ,3
