,usability_positive,design features_negative,general_neutral,price_positive,quality_positive,operation performance_negative,operation performance_positive,general_negative,design features_positive,general_positive,quality_negative,known,to_predict,predictions
0,0.058823529411764705,0.029411764705882353,0.0,0.08823529411764706,0.14705882352941177,0.058823529411764705,0.20588235294117646,0.17647058823529413,0.2647058823529412,0.6764705882352942,0.11764705882352941,0.369999885559082,-1,-1
1,0.05555555555555555,0.08333333333333333,0.0,0.05555555555555555,0.25,0.1111111111111111,0.1388888888888889,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.1111111111111111,-0.1899995803833007,-1,-1
2,0.03571428571428571,0.0,0.0,0.10714285714285714,0.2857142857142857,0.03571428571428571,0.17857142857142858,0.17857142857142858,0.17857142857142858,0.7142857142857143,0.03571428571428571,-0.0399999618530273,1,1
3,0.038461538461538464,0.0,0.038461538461538464,0.11538461538461539,0.3076923076923077,0.07692307692307693,0.23076923076923078,0.038461538461538464,0.2692307692307692,0.6538461538461539,0.0,0.0100002288818359,-1,-1
4,0.05263157894736842,0.07894736842105263,0.0,0.10526315789473684,0.21052631578947367,0.07894736842105263,0.10526315789473684,0.10526315789473684,0.18421052631578946,0.7631578947368421,0.07894736842105263,-0.1400003433227539,-1,-1
5,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.20512820512820512,0.1794871794871795,0.0,0.2564102564102564,0.07692307692307693,0.15384615384615385,0.7948717948717948,0.0,-0.1400003433227539,1,-1
6,0.022727272727272728,0.0,0.022727272727272728,0.1590909090909091,0.25,0.045454545454545456,0.13636363636363635,0.13636363636363635,0.1590909090909091,0.5909090909090909,0.06818181818181818,0.1000003814697265,-1,-1
7,0.09302325581395349,0.023255813953488372,0.0,0.13953488372093023,0.18604651162790697,0.13953488372093023,0.18604651162790697,0.13953488372093023,0.16279069767441862,0.6511627906976745,0.06976744186046512,-0.3000001907348633,1,1
8,0.029411764705882353,0.0,0.029411764705882353,0.08823529411764706,0.38235294117647056,0.058823529411764705,0.2647058823529412,0.029411764705882353,0.17647058823529413,0.7941176470588235,0.0,0.619999885559082,1,1
9,0.03333333333333333,0.0,0.0,0.1,0.23333333333333334,0.06666666666666667,0.13333333333333333,0.1,0.13333333333333333,0.8666666666666667,0.13333333333333333,0.3299999237060547,-1,-1
10,0.07692307692307693,0.05128205128205128,0.0,0.1794871794871795,0.28205128205128205,0.05128205128205128,0.3076923076923077,0.02564102564102564,0.1794871794871795,0.7948717948717948,0.0,-0.3199996948242187,-1,1
11,0.05555555555555555,0.027777777777777776,0.0,0.25,0.19444444444444445,0.0,0.25,0.1111111111111111,0.16666666666666666,0.6944444444444444,0.05555555555555555,-0.2299995422363281,1,-1
12,0.029411764705882353,0.058823529411764705,0.0,0.11764705882352941,0.29411764705882354,0.029411764705882353,0.29411764705882354,0.029411764705882353,0.23529411764705882,0.6764705882352942,0.058823529411764705,0.0799999237060546,1,1
